relative_path	categorysize_bytes	sha256
01_overview/figure_legends_methods_reviewer_response.md	01_overview	15053	959fe05c5796459d4ded6b87b0115883556c3898aeb1f5d7d7302e8f67352e5f
01_overview/METHODS_GROMACS_MD_ANALYSIS.md	01_overview	1216	9a2c2a4eb0e854c4a8af4567c23b899d39a54faa432432e579752efcd9d00053
01_overview/README_GROMACS_ANALYSIS_BACKUP.md	01_overview	1630	7caa57cc6a58d89063060b0109b717df9ed4e369ae93730f5823b5054c288e06
02_parameters/conversion_reports/drugs2263/conversion_report.json	02_parameters	2725	4df9d05e3eb4092afe5e07a5059e9c8877b313cad13456af16d6465f3029c3b4
02_parameters/conversion_reports/drugs2263/conversion_report.txt	02_parameters	2242	38b9a200c77937707f242b6df881249dffc12efd236b440555d9ffd7ebf94155
02_parameters/conversion_reports/drugs3003/conversion_report.json	02_parameters	2726	bcd9e32e2001f42fb1c68079986b09512540e2f711ee6f4402b7400c90c4e520
02_parameters/conversion_reports/drugs3003/conversion_report.txt	02_parameters	2242	f270519c8dae6ba5f92cdbc3a15d47461c8dc6244a7bdaed6c46d1be577d1e5f
02_parameters/conversion_reports/drugs3523/conversion_report.json	02_parameters	2731	4128484988b1d09f49693daf478f7c2aaea4a54d9751947fa19d0974ba82b452
02_parameters/conversion_reports/drugs3523/conversion_report.txt	02_parameters	2248	5e85c97aa9c7dbb28d9c1b5125df79a21e0458b70683671f6f27fba2999c546e
02_parameters/mdp/02_short_test_results/drugs2263/em_out.mdp	02_parameters	10344	3c21f27ac2f00310896644f7ad0fe67aae99b9bfeb7370660f87dedef6669b8a
02_parameters/mdp/02_short_test_results/drugs2263/md_20ps_out.mdp	02_parameters	10437	9f009e3f4acdc95f707a620809194fe297f8c139e4d031097268c0a37b4d99f5
02_parameters/mdp/02_short_test_results/drugs2263/npt_20ps_out.mdp	02_parameters	10443	fefdf50787b44687428325c37d2873cb2f09f791dfb5090c312e244868fd667b
02_parameters/mdp/02_short_test_results/drugs2263/nvt_20ps_out.mdp	02_parameters	10376	28167ef5633baa709897cc866ef9feeb6ee6741a31152af9c6b15074447821ec
02_parameters/mdp/02_short_test_results/drugs2263/nvt_20ps_seeded.mdp	02_parameters	1214	e1f7695f0bc26fd214cb16ad82ea08421a54d527823d3ad5e9c4ac9e1e73ba43
02_parameters/mdp/02_short_test_results/drugs3003/em_out.mdp	02_parameters	10344	8d15084d19fc9fa3763b46c79b7731221c4514018ef670678d59b0ebea9901b2
02_parameters/mdp/02_short_test_results/drugs3003/md_20ps_out.mdp	02_parameters	10437	95bbd03468ee0646f679f06d3dfb23753b5742bc6792c608038a8972ac5dd69b
02_parameters/mdp/02_short_test_results/drugs3003/npt_20ps_out.mdp	02_parameters	10443	faf0b23e0048dd780cf7a18d060c96b5155c791677b79c6b77fe755cabcc5773
02_parameters/mdp/02_short_test_results/drugs3003/nvt_20ps_out.mdp	02_parameters	10376	1d23dbc1de5aa5b4f1b936d9e67951e7e8dd76286e3c955609cdf86340f8d6a9
02_parameters/mdp/02_short_test_results/drugs3003/nvt_20ps_seeded.mdp	02_parameters	1214	eb2eaf00aa6c52c69448795d96200dc8b618ae9687803cb7311f24d7aa8c13ce
02_parameters/mdp/02_short_test_results/drugs3523/em_out.mdp	02_parameters	10344	d47ae25362eeadeb03ee85de978585d178943dcb93b9b190470b2f18658550a2
02_parameters/mdp/02_short_test_results/drugs3523/md_20ps_out.mdp	02_parameters	10437	f4da1d36db277fa3038312a7796cdb8a5a55029375cdc0086da85fef13db44b0
02_parameters/mdp/02_short_test_results/drugs3523/npt_20ps_out.mdp	02_parameters	10443	467f89021f102018ca68225f3e53027889c85757aa2d9fcaa817242c545938b7
02_parameters/mdp/02_short_test_results/drugs3523/nvt_20ps_out.mdp	02_parameters	10376	27d414bb697d171dc39989d12f388e154b84f5d2b05ba3c8e2331b6cfa0a9caa
02_parameters/mdp/02_short_test_results/drugs3523/nvt_20ps_seeded.mdp	02_parameters	1214	d4159d71b102e28d9f85d2e8df8088806ef16d374c6fa6876b27ed25d9247eea
02_parameters/mdp/03_100ns_md_metadata/drugs2263/rep1/md_100ns_out.mdp	02_parameters	10456	f0716317e9563c4e8f9a4db9a4ca8435d1a028a5411f3aa9c0f0d96d748b0d51
02_parameters/mdp/03_100ns_md_metadata/drugs2263/rep2/md_100ns_out.mdp	02_parameters	10456	3c25d973205d34585f1d661aa11eff93208fafda0a216c2384d30d88d78bad7b
02_parameters/mdp/03_100ns_md_metadata/drugs2263/rep3/md_100ns_out.mdp	02_parameters	10456	13dd96ed9bcc69ecfcac93fabdd8c17f70b459345086d738f062c0f4efdd3219
02_parameters/mdp/03_100ns_md_metadata/drugs3003/rep1/md_100ns_out.mdp	02_parameters	10456	af0b9538ad45cef0587d7489b038c4ad11fc55ed3c96ec69870316b975a30b26
02_parameters/mdp/03_100ns_md_metadata/drugs3003/rep2/md_100ns_out.mdp	02_parameters	10456	e18f3b653b7b023d95b77044b24067b11c731f2a13fc65d8698ed243a4b6376e
02_parameters/mdp/03_100ns_md_metadata/drugs3003/rep3/md_100ns_out.mdp	02_parameters	10456	22a3377de8cc790cae6c45167699cf46c47cb7a75de7a5e63d0e4e3a6dba6b84
02_parameters/mdp/03_100ns_md_metadata/drugs3523/rep1/md_100ns_out.mdp	02_parameters	10456	c090c7e266872c40156233fae476d510908789aa1f61aa49a5c608d8c4111695
02_parameters/mdp/03_100ns_md_metadata/drugs3523/rep2/md_100ns_out.mdp	02_parameters	10456	295dc81d562eda8d54047bfd95f5a9de4a5142345a457feb9f8668f3f36cbb84
02_parameters/mdp/03_100ns_md_metadata/drugs3523/rep3/md_100ns_out.mdp	02_parameters	10456	3238ffe0f79755cee2c463e9b2af15a7aadc0d6a5efcfbcd086d3eab9a2f768d
03_code/analysis_slurm/06_gromacs_100ns_3rep_cpu_array.slurm	03_code	6058	0d9dc9cdb59d67e369df9efe9da06054a62915fdccf8297df9a808d3b7c67a67
03_code/check_scripts/14_check_gromacs_analysis_outputs.sh	03_code	1610	44714e14febd2a28d342f567fe8ea192c5d817746c8945bee8bc2bdb39e864f6
03_code/check_scripts/15_convert_all_xvg_to_csv.sh	03_code	3386	d6a7737fd5427e4a9a30b58a573cba866e1793c9cc39cff542eca35cdcab1efd
03_code/collect_plot_python/08_collect_plot_gromacs_results.py	03_code	6699	5b8ccb21b20cab73f3f164a3fabdea30f3ece323bf234885e622961efdb0415d
03_code/content_detected/.get_current_progress.py	03_code	2840	38274a3448a5c31cb88e1c3e13a103968dda9213ce582179a95e853cd1d332b2
03_code/content_detected/00_prepare_clean_A35R_gromacs.sh	03_code	4730	73bc95a3a1441e32d8ecceba0654719e125c7af427d6120ed4733ae436dd980a
03_code/content_detected/01_check_cpu_gromacs_module.sh	03_code	1731	f9f78ef0bc1bef30a3a6ffc32c65b324cde643cb41dafacb98f9b3b148b9b5da
03_code/content_detected/02_convert_amber_to_gromacs_parmed.sh	03_code	10795	e3e1f6dac1c56a8e584773426ce6c581028353e72fbc51c096549da84228ee1b
03_code/content_detected/03_make_gromacs_mdp_cpu.sh	03_code	9194	f7d41a8bd2c1d6eff3576d532c66e91527d441d8d3b1ded5c0ad094eb447ab47
03_code/content_detected/04_test_gromacs_cpu_one.slurm	03_code	3801	47fa4b15ddf439a9d229113e4dec17763344b58face19c25b33c4e4acabfa058
03_code/content_detected/05_test_gromacs_cpu_array.slurm	03_code	4124	b90d9ee2dfe4d70af1c993b7b41f05a1f2470ce92f4e75dbab4e3e29b5c259d8
03_code/content_detected/06_gromacs_100ns_3rep_cpu_array.slurm	03_code	6058	0d9dc9cdb59d67e369df9efe9da06054a62915fdccf8297df9a808d3b7c67a67
03_code/content_detected/07_gromacs_analysis_cpu_array.slurm	03_code	4478	f9ae026a1aafe0408be33fb3497cf76c7f085d61264110498a2a8d6da4b83126
03_code/content_detected/08_collect_plot_gromacs_results.py	03_code	6699	5b8ccb21b20cab73f3f164a3fabdea30f3ece323bf234885e622961efdb0415d
03_code/content_detected/09_check_finished_and_extract_energy.sh	03_code	1240	6a5a568a50ebd2dcdba0d60ab4bf0ef92518aa4f421dde9cb1c112bbeaf0e3f1
03_code/content_detected/10_fix_cpu_gromacs_dlb_and_mpi.sh	03_code	15512	ff688c130385950a49dbb7bb764271cee82cbd60406b69722331e3d475bf4043
03_code/content_detected/11_check_gromacs_100ns_progress.sh	03_code	6754	96c640d06fab71978e89668836463513644d42f5618e23698e46f586289f5e5c
03_code/content_detected/12_estimate_realtime_speed.sh	03_code	5535	358138148acf4774d5c6edf7c3cedce0f7dfbd5c5319c51d0f902dd59fa3d809
03_code/content_detected/13_check_all_100ns_finished.sh	03_code	5173	ab1e90b863e5f3a2efac8262659daa6d50086c302ddf510e284bfc6faf8dc80a
03_code/content_detected/14_check_gromacs_analysis_outputs.sh	03_code	1610	44714e14febd2a28d342f567fe8ea192c5d817746c8945bee8bc2bdb39e864f6
03_code/content_detected/15_convert_all_xvg_to_csv.sh	03_code	3386	d6a7737fd5427e4a9a30b58a573cba866e1793c9cc39cff542eca35cdcab1efd
03_code/content_detected/17_collect_plot_gromacs_results_robust.py	03_code	11325	ff4a3723c67aa052ee24ca74b30fbb731b5341d2e69f636a260b7ee5fb5fef72
03_code/content_detected/18_make_nature_split_figures_and_docs.sh	03_code	24052	5142712b1bbae9ffa8dfc76eca129d629583ea998b68bb31f3d5be1b7bc7ecc1
03_code/content_detected/18_plot_nature_split_gromacs.py	03_code	22325	8ac202ec1b53a0991f545b763b0dcaedd80084d296e1f99bed372b70fac0d9a8
03_code/content_detected/19_fix_and_replot_nature_split_figures.sh	03_code	19466	071e5263adc56cfbeb0e69bfc96545dc90afc6a8b01611c1ea2265afe7380458
03_code/content_detected/19_plot_nature_split_gromacs_fixed.py	03_code	17982	5451827bf4961a516a73c4b1e195cf6e379432f5e4eec3fe3346d3b85941611f
03_code/content_detected/20_check_gmx_mmpbsa_env.sh	03_code	3343	ef797f3711d4136436c73d5d55bbbe673c07c48222d7b9eb0b3964d5c3ac8c12
03_code/content_detected/20_check_gmx_mmpbsa_siyuan_module.sh	03_code	2270	8102203540ae6df63d84ec18e41b7880dd329f1137be03f708e541fb4f92e6fd
03_code/content_detected/20_fix_gmx_mmpbsa_siyuan_container.sh	03_code	13958	31fa0be898fd62becfe0b28a6779f84c902845ae2c87b5390d368216e0f577c8
03_code/content_detected/20_make_gmx_mmpbsa_workflow.sh	03_code	42475	a13ba516ddb5c438ea9946da3291cb3b92a6efc26af0383477502ecae6ae026e
03_code/content_detected/20A_create_conda_env_gmxMMPBSA.sh	03_code	1112	579a80b12a7a8a1205f0d8e2b1752e34ab5505076e94031ecf0a3875d58baba9
03_code/content_detected/21_make_clean_mmpbsa_index.py	03_code	9667	bfaeab427ab4085218083e4ecdf50b960f669fb65e18f8b197c8787ff8ef56b6
03_code/content_detected/21_prepare_gmx_mmpbsa_inputs.sh	03_code	8758	fb0f24be425a6f8fc9263513ae37088ca750cbfd871d05a2246e2b6028b35185
03_code/content_detected/21_prepare_gmx_mmpbsa_inputs_v2.sh	03_code	17784	6760ce6c75c8cc163648c47b90e5269fdd446a7f8c3daaa6638d0ef1baf69e66
03_code/content_detected/22_test_gmx_mmpbsa_one.slurm	03_code	2190	dc08bb09ce2a02e22fd9af11714a7faa854f6d80c557c6da4daa8b0b6af79261
03_code/content_detected/22_test_gmx_mmpbsa_one_siyuan.slurm	03_code	2826	f0bdc0609dcbfffb63ea2b98467da44c89fb0aa57edf3583caaab115662bf34a
03_code/content_detected/22_test_gmx_mmpbsa_one_siyuan_debug.slurm	03_code	5118	cc0c174ad1b43bb6543732c1dd113579d6072dfa8b6b5fe72d364d2ccc8f21a6
03_code/content_detected/22A_diagnose_mmpbsa_failure.sh	03_code	5787	7e215937716a2136273ca61c2cd4ea76c0e141e06de5618d0349314b72204792
03_code/content_detected/22B_test_siyuan_run1_visibility_bindfix.slurm	03_code	4712	a23db1b471bebcc77eabe21cf5a7f7ebfb5a91978a97e46da7f3cbfd703d8b93
03_code/content_detected/22C_find_gmx_mmpbsa_container.sh	03_code	4755	1df6e702d2461fcc5b5bc5a93b430e2f9d22fda01df11c3a1e5157474c6aa87a
03_code/content_detected/22C_make_direct_gmx_mmpbsa_scripts.sh	03_code	24609	4d658ca48eec5a1020970959320206543805620ef3e5c37765f3ca21f4b6cce4
03_code/content_detected/22D_test_gmx_mmpbsa_direct_serial_debug.slurm	03_code	5936	5e154c4db3790fdf817b65a17e49a276129445a31ef4611c3c70f863220819d7
03_code/content_detected/22F_make_pbradii_fixed_gmx_mmpbsa_scripts.sh	03_code	22451	36f6b7ae3242010a841bd765e1184be702ff0b134e1f5c939268f6b30674dc16
03_code/content_detected/22F_test_gmx_mmpbsa_direct_serial_debug_pbradii3.slurm	03_code	7117	0f9ef18d48ac9ef5375af713f9915b047f36711b3ce72b4631fa5c585ec7afbe
03_code/content_detected/23_gmx_mmpbsa_array_gb.slurm	03_code	1864	9bb771aa7bfa6af74748999d01e4de895e74e6b9fd8a51e0f3ab8c365109e459
03_code/content_detected/23_gmx_mmpbsa_array_gb_siyuan.slurm	03_code	2785	30b97b050fe6281a63166bf78d5dc15c7c80a71a4288ab0bcfb42a7590d3cb56
03_code/content_detected/23D_gmx_mmpbsa_array_gb_direct_serial.slurm	03_code	5516	ad7d59b6661395a534ef67d53fccfd647db25b3b476c40decca4f30f7bb3a8c6
03_code/content_detected/23F_gmx_mmpbsa_array_gb_direct_serial_pbradii3.slurm	03_code	6822	d71c747ca363bb47c58799c87f903a467236ca02c713b4878699796404ffbee8
03_code/content_detected/24_gmx_mmpbsa_array_gb_pb.slurm	03_code	1789	405654d70a63f52cd504d7c8ea27f1a4a406c59b0bd06db0a722f4bda50522e5
03_code/content_detected/24_gmx_mmpbsa_array_gbpb_siyuan.slurm	03_code	1995	0c04d38a8300cdec56dd0451b7b6073a860a6f69c7688664d08255084c23a2f2
03_code/content_detected/24D_check_gmx_mmpbsa_direct_outputs.sh	03_code	1478	edf0f714332e38e80daa8a7451efb2faad7c7c27d4c7e0967356d168318b77d5
03_code/content_detected/24F_check_gmx_mmpbsa_pbradii3_outputs.sh	03_code	1671	a9cb98347f0c50bf843020f9ce714408d037e46e2ea8c70ac5d17e2c2dfe193c
03_code/content_detected/25_gmx_mmpbsa_array_decomp_gb.slurm	03_code	1886	a5fb00afeabccd8ee3f1d34e9db36412d9a3ffd315b2671408744624df04fc60
03_code/content_detected/25_gmx_mmpbsa_array_decomp_gb_siyuan.slurm	03_code	2102	b85f8a001abfbb98b75bbc0c4849219b90ad8567b6659c2604474cdab5e5b4c1
03_code/content_detected/26_check_gmx_mmpbsa_outputs.sh	03_code	1466	819188d28f7068732691ac151e7acf2e78393bd0a0bd115e1aedd6392560173e
03_code/content_detected/27_collect_gmx_mmpbsa_results.py	03_code	11092	2f764bebf873840a9a98e97b6780bd0a8bf2556ca02132c9c995889b25b40746
03_code/content_detected/27D_collect_gmx_mmpbsa_delta_total.py	03_code	4799	b12714ef0a29ed8c4f8415802c14fd7a9fdbdab2d2bf33ab0072483b2fa288b8
03_code/content_detected/27F_collect_gmx_mmpbsa_pbradii3_results.py	03_code	4807	4edfe9cc138093648f141c04f90f146f70a3607aab7e79ac3418b3e310ac5aff
03_code/content_detected/27G_collect_gmx_mmpbsa_results_robust.py	03_code	8799	9fb11c41b8a5dd9de9037b4d02075eb02f398be6e74a9a7b4caecae583a71515
03_code/content_detected/27H_collect_gmx_mmpbsa_delta_section.py	03_code	7957	e78d5d2f46df2b80313f6c2af7ac43b90ed4d327b914b0a47159eabdf7283a07
03_code/content_detected/28_extract_top_decomp_residues.py	03_code	2613	8de4b95c057b1ab03e299d88519252afdf23cf8714628e7f1b31f6d22940bb3e
03_code/content_detected/28_visualize_gmx_mmpbsa_nature.py	03_code	40340	8b68dce528d5732c55d19e4c2a99f3163a3b1d22770fc28f3a5d1e1db02e562b
03_code/content_detected/29_gmx_mmpbsa_methods_template.txt	03_code	2609	e1fac2b5871d42e133a192b9e4eb911312f01bdd0a3f945af8aa7aa3eef2c607
03_code/content_detected/30_make_clean_reviewer_release.sh	03_code	29315	9ba7b639ac59b11a900cabb2f4777f9b024331f8b64533923d74f5f7261d0a1e
03_code/content_detected/32_copy_mmpbsa_codes_to_existing_backups.sh	03_code	16737	bc9dfa552bf8c7b6e9d35ba110d531985a301c95a1132f9bbf9fd8380fedb96d
03_code/content_detected/33_backup_gromacs_md_analysis.sh	03_code	23623	d61f57e3d02e8459e111d061e65450c2da6f53431e15418a67c641d7b0fa5592
03_code/content_detected/A35R_gromacs_cpu_master_create_scripts.sh	03_code	57290	f47a74bd1ead3ac103f83f1e1e0c468afb89485b983300379a3b98eed781867d
03_code/content_detected/check_mmpbsa_result_terms.txt	03_code	29196	065138ffd36be407df9842fbbec13ef20fb36311700f6ae524ff19ac989d96d5
03_code/content_detected/MANIFEST_A35R_GROMACS.txt	03_code	7401	7a4afc0623dd6b02da12289cc84271e95f188054b1b3389e800e6b0278b40d18
03_code/content_detected/README_RUN_ORDER_CPU.txt	03_code	2136	c44b33d3509bcea60aa10bb70fee1b29b5718aedccade355ca67d4e2469132ca
03_code/content_detected/run1.sh	03_code	113	602260233fd1f80a9b00e1262f5db607380a537ca6668a92ecbc454eacb741c5
03_code/content_detected/scripts_convert_xvg_to_csv.py	03_code	2750	3bf150736f41bc108465b2c13c080d2fab75540874c4aa5706ece66df21cfc84
03_code/nature_plotting/28_extract_top_decomp_residues.py	03_code	2613	8de4b95c057b1ab03e299d88519252afdf23cf8714628e7f1b31f6d22940bb3e
03_code/nature_plotting/28_visualize_gmx_mmpbsa_nature.py	03_code	40340	8b68dce528d5732c55d19e4c2a99f3163a3b1d22770fc28f3a5d1e1db02e562b
03_code/production_slurm/05_test_gromacs_cpu_array.slurm	03_code	4124	b90d9ee2dfe4d70af1c993b7b41f05a1f2470ce92f4e75dbab4e3e29b5c259d8
03_code/progress_check/11_check_gromacs_100ns_progress.sh	03_code	6754	96c640d06fab71978e89668836463513644d42f5618e23698e46f586289f5e5c
03_code/progress_check/12_estimate_realtime_speed.sh	03_code	5535	358138148acf4774d5c6edf7c3cedce0f7dfbd5c5319c51d0f902dd59fa3d809
03_code/progress_check/13_check_all_100ns_finished.sh	03_code	5173	ab1e90b863e5f3a2efac8262659daa6d50086c302ddf510e284bfc6faf8dc80a
04_summary_tables/gmx_analysis_summary/combined_contacts_prot_lig.csv	04_summary_tables	4032062	ebc84c7b755b4e19b15f46054c5a0061b7a3fc81758ab6fc9fc358b3a44adf7c
04_summary_tables/gmx_analysis_summary/combined_gyrate_protein.csv	04_summary_tables	4022446	a8823b295628fd3a3e7caa53bca96199c585b17a6a6b5648de7075aec89e4b1c
04_summary_tables/gmx_analysis_summary/combined_hbond_prot_lig.csv	04_summary_tables	3672392	ff0f947a3a98389acbb3aa6b7fd9726d23830a546c1dfcc1c3a779b142911169
04_summary_tables/gmx_analysis_summary/combined_mindist_prot_lig.csv	04_summary_tables	4382349	8b305e7e10218e3b0053fd2f93e9d1aaded7f9e472e51b986bafad7b7e77ef5b
04_summary_tables/gmx_analysis_summary/combined_rmsd_backbone.csv	04_summary_tables	4917504	637557dcc168b7d8448e7877b76c16f4147150495e31a40bd23d88fc77344539
04_summary_tables/gmx_analysis_summary/combined_rmsd_ligand_heavy.csv	04_summary_tables	5277350	f90d758ca88b3baf47fe400c89f76fc4d78e730ac54b6050ae842cc123042d6b
04_summary_tables/gmx_analysis_summary/combined_rmsf_backbone_residue.csv	04_summary_tables	81959	dcff40a6153acbfb175e40aaa3fd13cbaf2b0ebe5b7c098c61b058ce6cc53642
04_summary_tables/gmx_analysis_summary/summary_by_system_metric.csv	04_summary_tables	1498	8b0b50bb1c3f8b62fe79e24af15e44f8032325bf1b2c1099f80a91af9785eb98
04_summary_tables/gmx_analysis_summary/summary_table.csv	04_summary_tables	6314	fb93f03e7570836592f91fd9c08d33e170e921123ddd89dbe07823b5c98b650f
04_summary_tables/nature_figures_csv/md_missing_or_unreadable_files.csv	04_summary_tables	25	444cb5fb87c9e67a7a0c512e7e86204bb34de3483a0c0d39ee1f32b9143b7d1f
04_summary_tables/nature_figures_csv/md_summary_by_rep.csv	04_summary_tables	8756	12cf541124957b10a1f85b045efdca987c6cb70a77ee7a9b9d4972e38f3695e1
04_summary_tables/nature_figures_csv/md_summary_by_system_metric.csv	04_summary_tables	2478	ce0ec78baf79622cb40cc22b0449da4a2c618768f1d16800ac95ea045cfff37e
05_per_replicate_csv/drugs2263/rep1/analysis/contacts_prot_lig.csv	05_per_replicate_csv	138915	e781ee53a73b89241820f24a10b73f82daa2192c2faf4310e6cc431089a81321
05_per_replicate_csv/drugs2263/rep1/analysis/gyrate_protein.csv	05_per_replicate_csv	404584	1b5b8742ccf9009d94119b0e960dc35d310f13c399bcd8f4503ab4d0f0d4eebf
05_per_replicate_csv/drugs2263/rep1/analysis/hbond_ang_prot_lig.csv	05_per_replicate_csv	476	a8b3ce1a5db22f9b66396643b378170819b87d68068fbb7f5d28cd12cd9c96a6
05_per_replicate_csv/drugs2263/rep1/analysis/hbond_dist_prot_lig.csv	05_per_replicate_csv	940	d2cd061ab4a26248227fe26a365d31979db307f649e9f051ffafdfc3bf181400
05_per_replicate_csv/drugs2263/rep1/analysis/hbond_prot_lig.csv	05_per_replicate_csv	168929	34d102f36b88013a9256d41684667a095266d841a46374e711f60108b9c1faa6
05_per_replicate_csv/drugs2263/rep1/analysis/mindist_prot_lig.csv	05_per_replicate_csv	187791	73f7044346af59a4f3790d609e6ded48cb89d5365637ca7631fe9aadab44841a
05_per_replicate_csv/drugs2263/rep1/analysis/rmsd_backbone.csv	05_per_replicate_csv	215698	6846da3aa9141a404148b0dd7e40307a4fe900839cebfdf1a2e79cb703a8196f
05_per_replicate_csv/drugs2263/rep1/analysis/rmsd_ligand_heavy.csv	05_per_replicate_csv	215590	7368e1205f4bf36273d1d8799aeb3e9052dafe9e16f16166481f66d43bad453d
05_per_replicate_csv/drugs2263/rep1/analysis/rmsf_backbone_residue.csv	05_per_replicate_csv	2436	3e5bd2ed7e598c1f7c9bfd1b7a011c067c2d5444b9f7f897a09a4804ea450ff0
05_per_replicate_csv/drugs2263/rep2/analysis/contacts_prot_lig.csv	05_per_replicate_csv	138900	fdcd758bc155de276db344f0e04faa87321c9a0d6e2a4b7c7ed0f127686b5a8b
05_per_replicate_csv/drugs2263/rep2/analysis/gyrate_protein.csv	05_per_replicate_csv	404506	82682d32c81602a82178139db2289ef8fd529b2a4b551d9456d09b8f005112ec
05_per_replicate_csv/drugs2263/rep2/analysis/hbond_ang_prot_lig.csv	05_per_replicate_csv	481	9f18a86cad9938b4b963e49f25f8d252422bbf1a5ebfc53b0ef459a5ac4a39b3
05_per_replicate_csv/drugs2263/rep2/analysis/hbond_dist_prot_lig.csv	05_per_replicate_csv	934	0a36e60e7a281e411919da9843309e3cd9e7e3193ccd96a4f49baf9a616a75bd
05_per_replicate_csv/drugs2263/rep2/analysis/hbond_prot_lig.csv	05_per_replicate_csv	168929	ad86a1c68215bda6270f5e1b88d4963dedc7f3f14e927471f72a0e9ff3b375f7
05_per_replicate_csv/drugs2263/rep2/analysis/mindist_prot_lig.csv	05_per_replicate_csv	187809	032bf39c13f2f0a565c66488015131287d69d13120ad8dcc8f8719963eee69c0
05_per_replicate_csv/drugs2263/rep2/analysis/rmsd_backbone.csv	05_per_replicate_csv	215643	2b50202836497a569745e9cbe327baaf2e0c870d9940ce7baa76429a2884d8e8
05_per_replicate_csv/drugs2263/rep2/analysis/rmsd_ligand_heavy.csv	05_per_replicate_csv	215694	ec48cd742ef2a3d89d3ff751d66ea62427160ff49db0dc22ca5240232005aef0
