relative_path	categorysize_bytes	sha256
06_figures/figures_png/md_three_reps_separate_panels/contacts_prot_lig_drugs3523_three_reps_separate_panels.png	06_figures	236417	37b4e742fcf0d4d9e27e0a58ef20e1092771144c200c0192d40e6ff5ee8d8655
06_figures/figures_png/md_three_reps_separate_panels/gyrate_protein_drugs2263_three_reps_separate_panels.png	06_figures	262379	6afc9fe3f9bc1dea10e932c8739627fe10a42c2ff09c26d6d14956dcb4769e99
06_figures/figures_png/md_three_reps_separate_panels/gyrate_protein_drugs3003_three_reps_separate_panels.png	06_figures	239603	18696be6dda6e933b93b23c5cf9683b90e146fb3e4ea3fb28b6886537338a626
06_figures/figures_png/md_three_reps_separate_panels/gyrate_protein_drugs3523_three_reps_separate_panels.png	06_figures	242166	c5493c78265fe57e5bd8311c2fb2074ee66a1e8f29140462b0645852d74595a9
06_figures/figures_png/md_three_reps_separate_panels/hbond_prot_lig_drugs2263_three_reps_separate_panels.png	06_figures	173048	118f5fbba58ee2667d225f71d9c683851e44e576f4d2a0bd5bd6c7f03c34c7c0
06_figures/figures_png/md_three_reps_separate_panels/hbond_prot_lig_drugs3003_three_reps_separate_panels.png	06_figures	191329	607a599bb5ddc023a36393042345fc844e37e3433ea96a77d4300358bd12e678
06_figures/figures_png/md_three_reps_separate_panels/hbond_prot_lig_drugs3523_three_reps_separate_panels.png	06_figures	179559	c0126427e58101f802a4184664718748b2f5d2bff7703f00f356ef6e0706368e
06_figures/figures_png/md_three_reps_separate_panels/mindist_prot_lig_drugs2263_three_reps_separate_panels.png	06_figures	241485	11606202fac89b1c8a9c4972af2c203d7992a3da5dc7fb2917ffc0ae7129e5f7
06_figures/figures_png/md_three_reps_separate_panels/mindist_prot_lig_drugs3003_three_reps_separate_panels.png	06_figures	243733	e05515a9219a92b28898639f7f41aac62f65e17c75bd8121e621654ed6e44bd0
06_figures/figures_png/md_three_reps_separate_panels/mindist_prot_lig_drugs3523_three_reps_separate_panels.png	06_figures	254700	1a80cc85747302803ecfb8dabd6230c70c6d48ee9c12a9fcd8410b63118ada91
06_figures/figures_png/md_three_reps_separate_panels/rmsd_backbone_drugs2263_three_reps_separate_panels.png	06_figures	240830	65dcce2ea3ab6a3801c0ed073e591c9e55f7161a03643cc52f29398b57a2c9cf
06_figures/figures_png/md_three_reps_separate_panels/rmsd_backbone_drugs3003_three_reps_separate_panels.png	06_figures	228604	83ce1e6a1ac4d3498d9d3154874e98a86d06d55ece7bb04310a4768913f0f95e
06_figures/figures_png/md_three_reps_separate_panels/rmsd_backbone_drugs3523_three_reps_separate_panels.png	06_figures	251963	62a44d77eef4083c7968d46e7c68d7bad51035d06b5ed7371d7f81d9409fe7e0
06_figures/figures_png/md_three_reps_separate_panels/rmsd_ligand_heavy_drugs2263_three_reps_separate_panels.png	06_figures	263357	026884ab90f5c74f7264883e59f5952cf085eca752b18b87598e3f3218ac09c0
06_figures/figures_png/md_three_reps_separate_panels/rmsd_ligand_heavy_drugs3003_three_reps_separate_panels.png	06_figures	314100	f3a7c7089d35a1b2ed4845028c94cca1345716ed39ce7421c352ca0fd81d5c1f
06_figures/figures_png/md_three_reps_separate_panels/rmsd_ligand_heavy_drugs3523_three_reps_separate_panels.png	06_figures	268277	a430b97f5136e21cf692a71261c33fab6ef772466c805882ba2c7a32a1effc06
06_figures/figures_png/md_three_reps_separate_panels/rmsf_backbone_residue_drugs2263_three_reps_separate_panels.png	06_figures	295368	b0ca11f27b455e219a6fbe04a69ec849f3d69872d5258fbb6357e6c6045ec934
06_figures/figures_png/md_three_reps_separate_panels/rmsf_backbone_residue_drugs3003_three_reps_separate_panels.png	06_figures	298779	f0487cfd7a23b3279bba868959a3def4f1c3db06be574fe66c1659c2345b48fe
06_figures/figures_png/md_three_reps_separate_panels/rmsf_backbone_residue_drugs3523_three_reps_separate_panels.png	06_figures	304287	a88672dd4821e039034d70b433398590df39542afef2b90cacd5c836ea18c500
06_figures/figures_svg/md_each_rep_single_panel/drugs2263/rep1/contacts_prot_lig_drugs2263_rep1.svg	06_figures	109098	51bd2250e0b6b4f1d4853e10da0c9e99922fec0e0b99a83055ce2c9990e1e227
06_figures/figures_svg/md_each_rep_single_panel/drugs2263/rep1/gyrate_protein_drugs2263_rep1.svg	06_figures	98902	fad2d79ec04fdab34a52733f6f04e7adf4edd6aa0a6ae50e34147c81e71e949e
06_figures/figures_svg/md_each_rep_single_panel/drugs2263/rep1/hbond_prot_lig_drugs2263_rep1.svg	06_figures	94067	d6cf95e4070713f49cf81fea5c6bf4cb46339ec2de16bec02ff1c84d2fbe4749
06_figures/figures_svg/md_each_rep_single_panel/drugs2263/rep1/mindist_prot_lig_drugs2263_rep1.svg	06_figures	111842	c5bf511a77f9320cb4687f41d7f695e401dad79315b851c7c5009a6d96d5aa1d
06_figures/figures_svg/md_each_rep_single_panel/drugs2263/rep1/rmsd_backbone_drugs2263_rep1.svg	06_figures	100142	3f9963c60484fae60eab6a91f1aff23b7e2ced07838c440bf6d1ea817913878b
06_figures/figures_svg/md_each_rep_single_panel/drugs2263/rep1/rmsd_ligand_heavy_drugs2263_rep1.svg	06_figures	95969	e6c544d0321bdfe193461de4be1918de82e3d0695640ee35966673e8aa78858b
06_figures/figures_svg/md_each_rep_single_panel/drugs2263/rep1/rmsf_backbone_residue_drugs2263_rep1.svg	06_figures	27105	9a08f90a1896b0b49b79347c045b558b8d9fb90d6076c581700ee949c5394c01
06_figures/figures_svg/md_each_rep_single_panel/drugs2263/rep2/contacts_prot_lig_drugs2263_rep2.svg	06_figures	108616	f659ae4e9bc7f1af9866eac46f7e41311eb32999fab3b671c736e6d6d2bc690b
06_figures/figures_svg/md_each_rep_single_panel/drugs2263/rep2/gyrate_protein_drugs2263_rep2.svg	06_figures	94030	a24743b06ac6fd0a84f693bfc360015497f6ca692c4216f240dcb4c70f8d2271
06_figures/figures_svg/md_each_rep_single_panel/drugs2263/rep2/hbond_prot_lig_drugs2263_rep2.svg	06_figures	79529	8ea611b4ca7d54e41ca47d8a174b5aba460061fcb6d5ea8701261d09a27fc05e
06_figures/figures_svg/md_each_rep_single_panel/drugs2263/rep2/mindist_prot_lig_drugs2263_rep2.svg	06_figures	114229	9bc2b838a6a41ed8533cf6f2d24c192e2ff52ce9ea6ebcbf9ff15b5c1096eaea
06_figures/figures_svg/md_each_rep_single_panel/drugs2263/rep2/rmsd_backbone_drugs2263_rep2.svg	06_figures	94153	b88b4182c4cb1dfd76c901236ace33676d87cd79541b7637fc70fcb88adf2338
06_figures/figures_svg/md_each_rep_single_panel/drugs2263/rep2/rmsd_ligand_heavy_drugs2263_rep2.svg	06_figures	97494	1c52a92ae3b1b7542675c448a048ee5aea9c71b575657574eff1bcb56faa75a6
06_figures/figures_svg/md_each_rep_single_panel/drugs2263/rep2/rmsf_backbone_residue_drugs2263_rep2.svg	06_figures	31170	298a1a68b6ab6914be1b824750af9e052d88e8629d5a390295fe32e879e8a32b
06_figures/figures_svg/md_each_rep_single_panel/drugs2263/rep3/contacts_prot_lig_drugs2263_rep3.svg	06_figures	112424	361005bc19e91f5d0ac6ed47f011ab82eaba6519f3a3c48e9007a74efe29027d
06_figures/figures_svg/md_each_rep_single_panel/drugs2263/rep3/gyrate_protein_drugs2263_rep3.svg	06_figures	95887	47ecad8a2b9b4bb8efede1068d5cbbb925f78cb6e795118a270e64f5d21cbdb0
06_figures/figures_svg/md_each_rep_single_panel/drugs2263/rep3/hbond_prot_lig_drugs2263_rep3.svg	06_figures	76406	7dc549b5394b882512b88ecb9bf37d8ccb108a32361449282f081c53b5557034
06_figures/figures_svg/md_each_rep_single_panel/drugs2263/rep3/mindist_prot_lig_drugs2263_rep3.svg	06_figures	114224	7b23b769c6e239c09ec82caf8db28010bbce8ec7cfa639309a2f89179b22ab1c
06_figures/figures_svg/md_each_rep_single_panel/drugs2263/rep3/rmsd_backbone_drugs2263_rep3.svg	06_figures	100600	d13f9a3c92065a166b06cf3580c6a00b820a69fcec4ae07258298372f8c4d91a
06_figures/figures_svg/md_each_rep_single_panel/drugs2263/rep3/rmsd_ligand_heavy_drugs2263_rep3.svg	06_figures	100183	02e5d07aa88fe2b20d7aec1762c5bcb5c3e31f205c1c0ccb71d5a46c491964ac
06_figures/figures_svg/md_each_rep_single_panel/drugs2263/rep3/rmsf_backbone_residue_drugs2263_rep3.svg	06_figures	32322	a5a224ee67befef355223d6fa61fa7be1310ce94d21e4253b91cce3479a3da96
06_figures/figures_svg/md_each_rep_single_panel/drugs3003/rep1/contacts_prot_lig_drugs3003_rep1.svg	06_figures	112211	86bf3515a6860c445d47b1ede2fbb1ad52303bda8ac9d53f267188e7f25e1810
06_figures/figures_svg/md_each_rep_single_panel/drugs3003/rep1/gyrate_protein_drugs3003_rep1.svg	06_figures	98490	7787926cbd039b284073bed89a6156e42ada84fbc57adabd79514871b8e20b38
06_figures/figures_svg/md_each_rep_single_panel/drugs3003/rep1/hbond_prot_lig_drugs3003_rep1.svg	06_figures	85588	a3394a41523f10ea38c9577f2db2855e3fa40afbeb751db3c9dddc17037a6395
06_figures/figures_svg/md_each_rep_single_panel/drugs3003/rep1/mindist_prot_lig_drugs3003_rep1.svg	06_figures	115641	98c6d619b763830230ed2874a0af7e00780eca3c0b089eaf3a89391a37bc5da0
06_figures/figures_svg/md_each_rep_single_panel/drugs3003/rep1/rmsd_backbone_drugs3003_rep1.svg	06_figures	96720	3dfdad0c2305d03ea90b49ce5e8d5524a114c307133ee540c6dd28a70e63e268
06_figures/figures_svg/md_each_rep_single_panel/drugs3003/rep1/rmsd_ligand_heavy_drugs3003_rep1.svg	06_figures	97920	b06e10b13a178ba0f1d4add75a376987fc5b6a383d7759d7c1bbd2b7b85d1d6f
06_figures/figures_svg/md_each_rep_single_panel/drugs3003/rep1/rmsf_backbone_residue_drugs3003_rep1.svg	06_figures	30837	9063eee85001035c82478fd9d5c58fc09561d23e590cb3f2740efffda84bd81d
06_figures/figures_svg/md_each_rep_single_panel/drugs3003/rep2/contacts_prot_lig_drugs3003_rep2.svg	06_figures	107861	8b8d268af06f790cb320b68e3ec78b0fac4bcc8143942e9f556c5f126377b438
06_figures/figures_svg/md_each_rep_single_panel/drugs3003/rep2/gyrate_protein_drugs3003_rep2.svg	06_figures	103442	7768f4a261ceaad1f06d2d025e49cf33dd22c4600a1d3fb991865afd66db7291
06_figures/figures_svg/md_each_rep_single_panel/drugs3003/rep2/hbond_prot_lig_drugs3003_rep2.svg	06_figures	74355	1819df0d3449de0220f28cb8f4eced4ae970517bae0dac24a342ff229d003faf
06_figures/figures_svg/md_each_rep_single_panel/drugs3003/rep2/mindist_prot_lig_drugs3003_rep2.svg	06_figures	114440	b12b7a33c75bdd842e6f1f0e391fdb0c9f879cdef832d7c5a2f99808468e15b4
06_figures/figures_svg/md_each_rep_single_panel/drugs3003/rep2/rmsd_backbone_drugs3003_rep2.svg	06_figures	105175	91ad687e905298aedc218fefbae62c6207f78ae1140a5bf43b32800831538d80
06_figures/figures_svg/md_each_rep_single_panel/drugs3003/rep2/rmsd_ligand_heavy_drugs3003_rep2.svg	06_figures	96012	10b6978083e537cd854767d76bec22d0060a4db2def19486110d018c400ad015
06_figures/figures_svg/md_each_rep_single_panel/drugs3003/rep2/rmsf_backbone_residue_drugs3003_rep2.svg	06_figures	30515	26e17c47fd27c9685757f00ea41310009ed930a0b86964d3077ae9e965855488
06_figures/figures_svg/md_each_rep_single_panel/drugs3003/rep3/contacts_prot_lig_drugs3003_rep3.svg	06_figures	109946	43a807ee39a70912ba062f4912f30f611818040017a6367c9359b26abb6a4311
06_figures/figures_svg/md_each_rep_single_panel/drugs3003/rep3/gyrate_protein_drugs3003_rep3.svg	06_figures	99824	cf3a6807bed310671085c19cb255fe7d91536db7ded93d4130b69bef7698ca9b
06_figures/figures_svg/md_each_rep_single_panel/drugs3003/rep3/hbond_prot_lig_drugs3003_rep3.svg	06_figures	61263	0be32c0f07fa66217491fa331a4d8ef552fca3599a73a6d3baf24453f427ae8a
06_figures/figures_svg/md_each_rep_single_panel/drugs3003/rep3/mindist_prot_lig_drugs3003_rep3.svg	06_figures	109976	27d6ca8f784f2c974a72c9f0d43276e3c1a61114b6ce46d44377e544eb4e211b
06_figures/figures_svg/md_each_rep_single_panel/drugs3003/rep3/rmsd_backbone_drugs3003_rep3.svg	06_figures	96107	260e9377bd02f1f0f5eb574820bd8fc4f1abd01f5f9e0cf83bd5075820dcf5c8
06_figures/figures_svg/md_each_rep_single_panel/drugs3003/rep3/rmsd_ligand_heavy_drugs3003_rep3.svg	06_figures	97069	9774ae0edfcfe4bae2308ee300ec53a42723cd024941b15fb492ebff20bb9f94
06_figures/figures_svg/md_each_rep_single_panel/drugs3003/rep3/rmsf_backbone_residue_drugs3003_rep3.svg	06_figures	31208	89d4c159ee9dea30234e09682a87ca3ced30f65a331e6f173197b9bdb5ce3926
06_figures/figures_svg/md_each_rep_single_panel/drugs3523/rep1/contacts_prot_lig_drugs3523_rep1.svg	06_figures	110281	3c6e66826ab71046634268b660351d6061c3bc0726239f850e5c37e43ede7762
06_figures/figures_svg/md_each_rep_single_panel/drugs3523/rep1/gyrate_protein_drugs3523_rep1.svg	06_figures	97804	a2b16be9af3ffe3cbe6a62528b330df016aad6788807304a2de8497b7da50796
06_figures/figures_svg/md_each_rep_single_panel/drugs3523/rep1/hbond_prot_lig_drugs3523_rep1.svg	06_figures	64298	c0c95023ce2be73ae338f0b36d70b013d2cfb27ca6ed2104e269535fba0228a3
06_figures/figures_svg/md_each_rep_single_panel/drugs3523/rep1/mindist_prot_lig_drugs3523_rep1.svg	06_figures	110405	d9c2a4198725373120a830b07c5cbda6af523a35da2838bfda16c616448d3d10
06_figures/figures_svg/md_each_rep_single_panel/drugs3523/rep1/rmsd_backbone_drugs3523_rep1.svg	06_figures	96397	f06d791da1f84470e39b04b127e836fb1121da75235bc49b69c77fa297ee27ec
06_figures/figures_svg/md_each_rep_single_panel/drugs3523/rep1/rmsd_ligand_heavy_drugs3523_rep1.svg	06_figures	101502	1fa06f688e63dc22e0d9551e15ab30f09f3be402dd18d4c465679a160f316dab
06_figures/figures_svg/md_each_rep_single_panel/drugs3523/rep1/rmsf_backbone_residue_drugs3523_rep1.svg	06_figures	30541	0b9ef3dc2b1f5f91e528209ea02f4729a74de7fb05b0c9aa943e5521d2d223b1
06_figures/figures_svg/md_each_rep_single_panel/drugs3523/rep2/contacts_prot_lig_drugs3523_rep2.svg	06_figures	113718	0399ca7c9540bf9c33703e2efe2978d99e1ebed03f64549b24cc9b5052f0f639
06_figures/figures_svg/md_each_rep_single_panel/drugs3523/rep2/gyrate_protein_drugs3523_rep2.svg	06_figures	99371	58344c0df64a95b78c4217dceddfe28d1751dc3d5fc4542b872f42c3304df897
06_figures/figures_svg/md_each_rep_single_panel/drugs3523/rep2/hbond_prot_lig_drugs3523_rep2.svg	06_figures	70616	2b87f7fdc2e34982a00c29ea3b180a85f0e6f6adb5b0838c83f12197db137540
06_figures/figures_svg/md_each_rep_single_panel/drugs3523/rep2/mindist_prot_lig_drugs3523_rep2.svg	06_figures	115538	760b0b134fd352d9e7468fd347de3fef817019e5ee14a0ada74848ba78f82006
06_figures/figures_svg/md_each_rep_single_panel/drugs3523/rep2/rmsd_backbone_drugs3523_rep2.svg	06_figures	97843	7412a04bb16cfc2cd240481febd1ba6a29bc8dfd9b74ff4a963bc635fbc905c7
06_figures/figures_svg/md_each_rep_single_panel/drugs3523/rep2/rmsd_ligand_heavy_drugs3523_rep2.svg	06_figures	102116	a08986b4605dd477b212f73d63a3060a37401488b527db9dcef9db8a9f428d12
06_figures/figures_svg/md_each_rep_single_panel/drugs3523/rep2/rmsf_backbone_residue_drugs3523_rep2.svg	06_figures	31780	2b7421dc9c1ddb8aa2dfdb807034739f68fb4ad1a81e116be2d326f60dacfd9c
06_figures/figures_svg/md_each_rep_single_panel/drugs3523/rep3/contacts_prot_lig_drugs3523_rep3.svg	06_figures	111443	d5f36a8ff223d9d85c92fb5f71b378a2cdc3d1c56d8c242a377918017f662196
06_figures/figures_svg/md_each_rep_single_panel/drugs3523/rep3/gyrate_protein_drugs3523_rep3.svg	06_figures	103243	6cbe066ed5cb1c01fe6b31ebf2e7d608a541ad5af898a26287ff9135498681be
06_figures/figures_svg/md_each_rep_single_panel/drugs3523/rep3/hbond_prot_lig_drugs3523_rep3.svg	06_figures	83584	f20b786401b0689b0d54987fefdbbb444c29894524440b3e956384317e455c65
06_figures/figures_svg/md_each_rep_single_panel/drugs3523/rep3/mindist_prot_lig_drugs3523_rep3.svg	06_figures	112877	09bc021d8c4646ea49aaa729f0bf2a2a8e9e2da84235a961906497a228a32962
06_figures/figures_svg/md_each_rep_single_panel/drugs3523/rep3/rmsd_backbone_drugs3523_rep3.svg	06_figures	97426	c0460a3ba9edc9ce5f83941358725e93024a4ce6a06ffcf4e748e99a81fac78c
06_figures/figures_svg/md_each_rep_single_panel/drugs3523/rep3/rmsd_ligand_heavy_drugs3523_rep3.svg	06_figures	101186	fb7cd1ed73162f76b71ea8fa4029d43597da5542381a12db853e551b58063ade
06_figures/figures_svg/md_each_rep_single_panel/drugs3523/rep3/rmsf_backbone_residue_drugs3523_rep3.svg	06_figures	30323	a7a4d3e0362fc2326f501468e52d99600a8d771a39fb15935c575d359cb9aeb9
06_figures/figures_svg/md_three_reps_separate_panels/contacts_prot_lig_drugs2263_three_reps_separate_panels.svg	06_figures	254520	87b40b0f9d1c8a6cf73f5d52c01da4bfc82a986882a458dcc3cff9152235a736
06_figures/figures_svg/md_three_reps_separate_panels/contacts_prot_lig_drugs3003_three_reps_separate_panels.svg	06_figures	258341	5af1b372ff96a0a4c380edc375ac2c1b0db4f88ad1d5d489289425a01644067a
06_figures/figures_svg/md_three_reps_separate_panels/contacts_prot_lig_drugs3523_three_reps_separate_panels.svg	06_figures	265819	17927687fadfba0a4e42f4974d3651df7ae791946e290f065de8d7efd4dc5720
06_figures/figures_svg/md_three_reps_separate_panels/gyrate_protein_drugs2263_three_reps_separate_panels.svg	06_figures	232750	331451cc805a6f0e24650ec6f8bfa39e821a05835aac22cbd9c3dffbc8f15168
06_figures/figures_svg/md_three_reps_separate_panels/gyrate_protein_drugs3003_three_reps_separate_panels.svg	06_figures	241829	d53535d599009431b9203f08f41b65ccb90991e50ba5adaf35a86256a9bf6215
06_figures/figures_svg/md_three_reps_separate_panels/gyrate_protein_drugs3523_three_reps_separate_panels.svg	06_figures	238155	68e07d16710e8e151569162e5da25d672490883ff9b21c3b079c6f8295196350
06_figures/figures_svg/md_three_reps_separate_panels/hbond_prot_lig_drugs2263_three_reps_separate_panels.svg	06_figures	192806	e23370b645c5cd2f3c2d0879795f78e884b164e013b5734fcab16c9b8ab0932b
06_figures/figures_svg/md_three_reps_separate_panels/hbond_prot_lig_drugs3003_three_reps_separate_panels.svg	06_figures	168095	1f82a1fbe1cc5018b3ff4d8aad152b01bcf0be339609c3d1f3b32cb11d639b1c
06_figures/figures_svg/md_three_reps_separate_panels/hbond_prot_lig_drugs3523_three_reps_separate_panels.svg	06_figures	166077	242107a06fe8ddf957ad400373a9869f6d7806eaa595e6f177770dc3b394e671
06_figures/figures_svg/md_three_reps_separate_panels/mindist_prot_lig_drugs2263_three_reps_separate_panels.svg	06_figures	264709	bfd3a42537cd8f0136fbf381f7a283d0a6879e90c32a3e17331e469fd0b13af6
06_figures/figures_svg/md_three_reps_separate_panels/mindist_prot_lig_drugs3003_three_reps_separate_panels.svg	06_figures	260884	03cc8f8c84fd15466e1c7cd0a804238da1010d6007edec80b7b00b04a8bd1912
06_figures/figures_svg/md_three_reps_separate_panels/mindist_prot_lig_drugs3523_three_reps_separate_panels.svg	06_figures	254752	86f8f0e090a0e30b054b75383125c3c06d3a1fe416c30784d7708e785ce46f8f
06_figures/figures_svg/md_three_reps_separate_panels/rmsd_backbone_drugs2263_three_reps_separate_panels.svg	06_figures	227333	78c5a974a90eb340974217ea6ba79f5ca0bc466e52b3f40dcb4ea9b06ed0f665
06_figures/figures_svg/md_three_reps_separate_panels/rmsd_backbone_drugs3003_three_reps_separate_panels.svg	06_figures	222035	75073a94a62b3c6bd9449dd91f58f748c2acacfbf6a1d0a3fb2c1e4418ee0b0e
06_figures/figures_svg/md_three_reps_separate_panels/rmsd_backbone_drugs3523_three_reps_separate_panels.svg	06_figures	223708	429da52a9075f5d35161044f3c2611aae25c96efda20c7c4572c574e296f5b25
06_figures/figures_svg/md_three_reps_separate_panels/rmsd_ligand_heavy_drugs2263_three_reps_separate_panels.svg	06_figures	232602	7c60cd81e91d7873edc47ffecc22324a70732d7391435c5fc0639d377d201d5d
06_figures/figures_svg/md_three_reps_separate_panels/rmsd_ligand_heavy_drugs3003_three_reps_separate_panels.svg	06_figures	230163	c118227c96b350971b6aa4d765d0c11d0e9033af4672eec6f083dda3a4226f8a
06_figures/figures_svg/md_three_reps_separate_panels/rmsd_ligand_heavy_drugs3523_three_reps_separate_panels.svg	06_figures	230885	04151fcd63ee7ca62e1237ba0b445f3d1e5d5860000dab9bdce4bdbfc14ab8d4
06_figures/figures_svg/md_three_reps_separate_panels/rmsf_backbone_residue_drugs2263_three_reps_separate_panels.svg	06_figures	49828	86eb2435ae3dc414a679f8e9bf92b89516f23f00be4917770a6527f170101058
06_figures/figures_svg/md_three_reps_separate_panels/rmsf_backbone_residue_drugs3003_three_reps_separate_panels.svg	06_figures	51756	648b09c9226eae5d626ab5e4382b8d9911c28c18a008ea237e3ff502b31d1153
06_figures/figures_svg/md_three_reps_separate_panels/rmsf_backbone_residue_drugs3523_three_reps_separate_panels.svg	06_figures	50634	ed55ff5f29a979c0fec4ccd6f44dcc109d75e592a12b93fb2c8ca0e918bce38c
07_quality_control/34_check_gromacs_analysis_backup.sh	07_quality_control	3939	7f864fcb9f6437e2b61e6ef84cd07f928429146377d029918ef1e0ef98cc1775
07_quality_control/gromacs_analysis_backup_integrity_check.txt	07_quality_control	48148	e2345904eb037d8030668e10718f1fa7a9c618eeb50b89dd81b092b9b31da388
99_original_manifest_sanitized/GROMACS_ANALYSIS_FILE_LIST.txt	99_original_manifest_sanitized	65960	6c85c04d34ec9d1df1f5703e9589ad8bfcef200aaa23d834ec49055c4043642b
99_original_manifest_sanitized/GROMACS_ANALYSIS_SHA256SUMS.txt	99_original_manifest_sanitized	122437	7a81147b7f6963a3c8228b890589c9af6c943c203c9ef5683084a8757625c2b5
99_original_manifest_sanitized/GROMACS_ANALYSIS_SIZE_REPORT.txt	99_original_manifest_sanitized	77709	480b71c30f90bc82a9b44de9fec9ff78449f5a8885ab0580d6cf793323fbf7d2
EXCLUDED_RAW_FILES.txt	EXCLUDED_RAW_FILES.txt	599	5e70d1aeedfd8b37e93d6d020ccca5174cbc1a4a0ae2e0903d9f9af7ef0cdbc6
METHODS_MD.md	METHODS_MD.md	6146	01b58d7e00b6ebe917fd82c36f0b1f16e1d5b1335e00303c9a61b673d53623d6
PUBLIC_RELEASE_AUDIT.md	PUBLIC_RELEASE_AUDIT.md	1785	f1841e5a79db1c86de92f506f66741459472aded696f0aa97f01135e4fec5ef9
README.md	README.md	4266	ac34a520ee2720ed65af04eaef09b386c6c6d30bca69d6bd88f142fe0e6da8ca
SENSITIVE_DATA_REMOVAL.md	SENSITIVE_DATA_REMOVAL.md	2177	1f0d6f79e03fc53424e92869a43905c90625daddfb6b292d5b91bddd9297c7e2
